#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 10.72kB done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/ubuntu:20.04
#2 DONE 0.6s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.2s

#4 [ 1/62] FROM docker.io/library/ubuntu:20.04@sha256:8e5c4f0285ecbb4ead070431d29b576a530d3166df73ec44affc1cd27555141b
#4 DONE 0.0s

#5 [ 4/62] RUN mkdir -p /home/rnaseq/reference /home/rnaseq/data &&     chown -R rnaseq:rnaseq /home/rnaseq
#5 CACHED

#6 [ 2/62] RUN ln -snf /usr/share/zoneinfo/America/Chicago /etc/localtime && echo America/Chicago > /etc/timezone
#6 CACHED

#7 [ 3/62] RUN groupadd -g 1001 rnaseq &&     useradd -m -u 1001 -g 1001 rnaseq
#7 CACHED

#8 [ 5/62] RUN echo "alias ll='ls -la -G'" >> /home/rnaseq/.profile
#8 CACHED

#9 [ 6/62] RUN apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build
#9 1.005 
#9 1.005 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 1.005 
#9 1.008 Reading package lists...
#9 1.017 E: List directory /var/lib/apt/lists/partial is missing. - Acquire (13: Permission denied)
#9 ERROR: process "/bin/sh -c apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build" did not complete successfully: exit code: 100
------
 > [ 6/62] RUN apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build:
1.005 
1.005 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
1.005 
1.008 Reading package lists...
1.017 E: List directory /var/lib/apt/lists/partial is missing. - Acquire (13: Permission denied)
------
Dockerfile:37
--------------------
  36 |     #########
#64 2.055   5600K .......... .......... .......... .......... .......... 22%  203M 0s
#64 2.055   5650K .......... .......... .......... .......... .......... 22%  183M 0s
#64 2.055   5700K .......... .......... .......... .......... .......... 23%  163M 0s
#64 2.055   5750K .......... .......... .......... .......... .......... 23%  171M 0s
#64 2.056   5800K .......... .......... .......... .......... .......... 23%  237M 0s
#64 2.056   5850K .......... .......... .......... .......... .......... 23%  224M 0s
#64 2.056   5900K .......... .......... .......... .......... .......... 23%  188M 0s
#64 2.056   5950K .......... .......... .......... .......... .......... 24%  189M 0s
#64 2.057   6000K .......... .......... .......... .......... .......... 24%  146M 0s
#64 2.057   6050K .......... .......... .......... .......... .......... 24%  188M 0s
#64 2.057   6100K .......... .......... .......... .......... .......... 24%  180M 0s
#64 2.057   6150K .......... .......... .......... .......... .......... 24%  167M 0s
#64 2.058   6200K .......... .......... .......... .......... .......... 25%  183M 0s
#64 2.058   6250K .......... .......... .......... .......... .......... 25%  189M 0s
#64 2.058   6300K .......... .......... .......... .......... .......... 25%  264M 0s
#64 2.058   6350K .......... .......... .......... .......... .......... 25%  227M 0s
#64 2.059   6400K .......... .......... .......... .......... .......... 25%  229M 0s
#64 2.059   6450K .......... .......... .......... .......... .......... 26%  246M 0s
#64 2.059   6500K .......... .......... .......... .......... .......... 26%  217M 0s
#64 2.059   6550K .......... .......... .......... .......... .......... 26%  223M 0s
#64 2.059   6600K .......... .......... .......... .......... .......... 26%  220M 0s
#64 2.060   6650K .......... .......... .......... .......... .......... 26% 38.3M 0s
#64 2.061   6700K .......... .......... .......... .......... .......... 27%  118M 0s
#64 2.061   6750K .......... .......... .......... .......... .......... 27% 55.4M 0s
#64 2.062   6800K .......... .......... .......... .......... .......... 27% 84.4M 0s
#64 2.063   6850K .......... .......... .......... .......... .......... 27% 90.1M 0s
#64 2.063   6900K .......... .......... .......... .......... .......... 27%  118M 0s
#64 2.064   6950K .......... .......... .......... .......... .......... 28% 79.9M 0s
#64 2.064   7000K .......... .......... .......... .......... .......... 28%  144M 0s
#64 2.065   7050K .......... .......... .......... .......... .......... 28% 85.4M 0s
#64 2.065   7100K .......... .......... .......... .......... .......... 28%  168M 0s
#64 2.066   7150K .......... .......... .......... .......... .......... 28% 3.61M 0s
#64 2.079   7200K .......... .......... .......... .......... .......... 29% 87.9M 0s
#64 2.080   7250K .......... .......... .......... .......... .......... 29%  144M 0s
#64 2.080   7300K .......... .......... .......... .......... .......... 29%  147M 0s
#64 2.080   7350K .......... .......... .......... .......... .......... 29%  205M 0s
#64 2.081   7400K .......... .......... .......... .......... .......... 29%  188M 0s
#64 2.081   7450K .......... .......... .......... .......... .......... 30%  104M 0s
#64 2.081   7500K .......... .......... .......... .......... .......... 30%  218M 0s
#64 2.082   7550K .......... .......... .......... .......... .......... 30%  244M 0s
#64 2.082   7600K .......... .......... .......... .......... .......... 30%  266M 0s
#64 2.082   7650K .......... .......... .......... .......... .......... 30%  111M 0s
#64 2.082   7700K .......... .......... .......... .......... .......... 31%  227M 0s
#64 2.083   7750K .......... .......... .......... .......... .......... 31%  100M 0s
#64 2.083   7800K .......... .......... .......... .......... .......... 31%  152M 0s
#64 2.083   7850K .......... .......... .......... .......... .......... 31%  173M 0s
#64 2.084   7900K .......... .......... .......... .......... .......... 31%  246M 0s
#64 2.084   7950K .......... .......... .......... .......... .......... 32% 96.3M 0s
#64 2.084   8000K .......... .......... .......... .......... .......... 32%  228M 0s
#64 2.085   8050K .......... .......... .......... .......... .......... 32%  224M 0s
#64 2.085   8100K .......... .......... .......... .......... .......... 32%  137M 0s
#64 2.085   8150K .......... .......... .......... .......... .......... 32%  200M 0s
#64 2.085   8200K .......... .......... .......... .......... .......... 33%  108M 0s
#64 2.086   8250K .......... .......... .......... .......... .......... 33% 91.7M 0s
#64 2.086   8300K .......... .......... .......... .......... .......... 33%  230M 0s
#64 2.087   8350K .......... .......... .......... .......... .......... 33%  143M 0s
#64 2.087   8400K .......... .......... .......... .......... .......... 33% 51.3M 0s
#64 2.088   8450K .......... .......... .......... .......... .......... 34%  245M 0s
#64 2.088   8500K .......... .......... .......... .......... .......... 34%  296M 0s
#64 2.088   8550K .......... .......... .......... .......... .......... 34%  284M 0s
#64 2.088   8600K .......... .......... .......... .......... .......... 34%  306M 0s
#64 2.089   8650K .......... .......... .......... .......... .......... 34%  273M 0s
#64 2.089   8700K .......... .......... .......... .......... .......... 35%  270M 0s
#64 2.089   8750K .......... .......... .......... .......... .......... 35%  271M 0s
#64 2.089   8800K .......... .......... .......... .......... .......... 35%  214M 0s
#64 2.089   8850K .......... .......... .......... .......... .......... 35%  210M 0s
#64 2.090   8900K .......... .......... .......... .......... .......... 35%  268M 0s
#64 2.090   8950K .......... .......... .......... .......... .......... 36%  226M 0s
#64 2.090   9000K .......... .......... .......... .......... .......... 36%  238M 0s
#64 2.090   9050K .......... .......... .......... .......... .......... 36%  289M 0s
#64 2.090   9100K .......... .......... .......... .......... .......... 36%  283M 0s
#64 2.091   9150K .......... .......... .......... .......... .......... 36%  232M 0s
#64 2.091   9200K .......... .......... .......... .......... .......... 37%  210M 0s
#64 2.091   9250K .......... .......... .......... .......... .......... 37%  237M 0s
#64 2.091   9300K .......... .......... .......... .......... .......... 37%  174M 0s
#64 2.091   9350K .......... .......... .......... .......... .......... 37%  252M 0s
#64 2.092   9400K .......... .......... .......... .......... .......... 37%  251M 0s
#64 2.092   9450K .......... .......... .......... .......... .......... 38%  226M 0s
#64 2.092   9500K .......... .......... .......... .......... .......... 38%  247M 0s
#64 2.092   9550K .......... .......... .......... .......... .......... 38%  227M 0s
#64 2.092   9600K .......... .......... .......... .......... .......... 38%  227M 0s
#64 2.093   9650K .......... .......... .......... .......... .......... 38%  248M 0s
#64 2.093   9700K .......... .......... .......... .......... .......... 39%  234M 0s
#64 2.093   9750K .......... .......... .......... .......... .......... 39%  232M 0s
#64 2.093   9800K .......... .......... .......... .......... .......... 39%  224M 0s
#64 2.094   9850K .......... .......... .......... .......... .......... 39%  190M 0s
#64 2.094   9900K .......... .......... .......... .......... .......... 39% 96.9M 0s
#64 2.094   9950K .......... .......... .......... .......... .......... 40%  157M 0s
#64 2.095  10000K .......... .......... .......... .......... .......... 40% 68.7M 0s
#64 2.095  10050K .......... .......... .......... .......... .......... 40% 99.0M 0s
#64 2.096  10100K .......... .......... .......... .......... .......... 40% 79.5M 0s
#64 2.096  10150K .......... .......... .......... .......... .......... 40%  103M 0s
#64 2.097  10200K .......... .......... .......... .......... .......... 41%  540K 0s
#64 2.190  10250K .......... .......... .......... .......... .......... 41% 36.5M 0s
#64 2.191  10300K .......... .......... .......... .......... .......... 41% 34.9M 0s
#64 2.192  10350K .......... .......... .......... .......... .......... 41% 27.8M 0s
#64 2.194  10400K .......... .......... .......... .......... .......... 41% 38.3M 0s
#64 2.195  10450K .......... .......... .......... .......... .......... 42% 36.9M 0s
#64 2.197  10500K .......... .......... .......... .......... .......... 42% 35.6M 0s
#64 2.198  10550K .......... .......... .......... .......... .......... 42% 35.9M 0s
#64 2.199  10600K .......... .......... .......... .......... .......... 42% 43.3M 0s
#64 2.201  10650K .......... .......... .......... .......... .......... 42% 49.4M 0s
#64 2.202  10700K .......... .......... .......... .......... .......... 43% 44.6M 0s
#64 2.203  10750K .......... .......... .......... .......... .......... 43% 30.4M 0s
#64 2.204  10800K .......... .......... .......... .......... .......... 43% 36.2M 0s
#64 2.206  10850K .......... .......... .......... .......... .......... 43% 32.8M 0s
#64 2.207  10900K .......... .......... .......... .......... .......... 43% 35.3M 0s
#64 2.208  10950K .......... .......... .......... .......... .......... 44% 34.1M 0s
#64 2.210  11000K .......... .......... .......... .......... .......... 44% 36.3M 0s
#64 2.211  11050K .......... .......... .......... .......... .......... 44% 38.8M 0s
#64 2.213  11100K .......... .......... .......... .......... .......... 44% 38.2M 0s
#64 2.214  11150K .......... .......... .......... .......... .......... 45% 34.6M 0s
#64 2.215  11200K .......... .......... .......... .......... .......... 45% 36.4M 0s
#64 2.217  11250K .......... .......... .......... .......... .......... 45% 39.2M 0s
#64 2.218  11300K .......... .......... .......... .......... .......... 45% 47.9M 0s
#64 2.219  11350K .......... .......... .......... .......... .......... 45% 30.9M 0s
#64 2.220  11400K .......... .......... .......... .......... .......... 46% 44.2M 0s
#64 2.221  11450K .......... .......... .......... .......... .......... 46% 39.9M 0s
#64 2.223  11500K .......... .......... .......... .......... .......... 46% 51.1M 0s
#64 2.224  11550K .......... .......... .......... .......... .......... 46% 48.1M 0s
#64 2.225  11600K .......... .......... .......... .......... .......... 46% 70.7M 0s
#64 2.225  11650K .......... .......... .......... .......... .......... 47% 57.4M 0s
#64 2.226  11700K .......... .......... .......... .......... .......... 47% 52.3M 0s
#64 2.227  11750K .......... .......... .......... .......... .......... 47% 57.9M 0s
#64 2.228  11800K .......... .......... .......... .......... .......... 47% 95.1M 0s
#64 2.228  11850K .......... .......... .......... .......... .......... 47% 83.3M 0s
#64 2.229  11900K .......... .......... .......... .......... .......... 48% 67.5M 0s
#64 2.230  11950K .......... .......... .......... .......... .......... 48% 88.7M 0s
#64 2.230  12000K .......... .......... .......... .......... .......... 48%  106M 0s
#64 2.231  12050K .......... .......... .......... .......... .......... 48% 96.4M 0s
#64 2.231  12100K .......... .......... .......... .......... .......... 48%  109M 0s
#64 2.232  12150K .......... .......... .......... .......... .......... 49% 85.2M 0s
#64 2.232  12200K .......... .......... .......... .......... .......... 49% 97.8M 0s
#64 2.233  12250K .......... .......... .......... .......... .......... 49%  107M 0s
#64 2.233  12300K .......... .......... .......... .......... .......... 49% 94.6M 0s
#64 2.234  12350K .......... .......... .......... .......... .......... 49%  104M 0s
#64 2.234  12400K .......... .......... .......... .......... .......... 50% 84.4M 0s
#64 2.235  12450K .......... .......... .......... .......... .......... 50%  110M 0s
#64 2.235  12500K .......... .......... .......... .......... .......... 50%  117M 0s
#64 2.236  12550K .......... .......... .......... .......... .......... 50%  104M 0s
#64 2.236  12600K .......... .......... .......... .......... .......... 50%  101M 0s
#64 2.237  12650K .......... .......... .......... .......... .......... 51%  102M 0s
#64 2.237  12700K .......... .......... .......... .......... .......... 51%  102M 0s
#64 2.238  12750K .......... .......... .......... .......... .......... 51%  103M 0s
#64 2.238  12800K .......... .......... .......... .......... .......... 51%  119M 0s
#64 2.238  12850K .......... .......... .......... .......... .......... 51%  126M 0s
#64 2.239  12900K .......... .......... .......... .......... .......... 52%  104M 0s
#64 2.239  12950K .......... .......... .......... .......... .......... 52%  115M 0s
#64 2.240  13000K .......... .......... .......... .......... .......... 52%  136M 0s
#64 2.240  13050K .......... .......... .......... .......... .......... 52%  129M 0s
#64 2.240  13100K .......... .......... .......... .......... .......... 52%  145M 0s
#64 2.241  13150K .......... .......... .......... .......... .......... 53%  120M 0s
#64 2.241  13200K .......... .......... .......... .......... .......... 53%  130M 0s
#64 2.242  13250K .......... .......... .......... .......... .......... 53%  136M 0s
#64 2.242  13300K .......... .......... .......... .......... .......... 53%  136M 0s
#64 2.242  13350K .......... .......... .......... .......... .......... 53%  128M 0s
#64 2.243  13400K .......... .......... .......... .......... .......... 54%  147M 0s
#64 2.243  13450K .......... .......... .......... .......... .......... 54%  162M 0s
#64 2.243  13500K .......... .......... .......... .......... .......... 54%  153M 0s
#64 2.244  13550K .......... .......... .......... .......... .......... 54%  127M 0s
#64 2.244  13600K .......... .......... .......... .......... .......... 54%  150M 0s
#64 2.244  13650K .......... .......... .......... .......... .......... 55%  168M 0s
#64 2.245  13700K .......... .......... .......... .......... .......... 55%  167M 0s
#64 2.245  13750K .......... .......... .......... .......... .......... 55%  137M 0s
#64 2.245  13800K .......... .......... .......... .......... .......... 55%  148M 0s
#64 2.246  13850K .......... .......... .......... .......... .......... 55%  142M 0s
#64 2.246  13900K .......... .......... .......... .......... .......... 56%  159M 0s
#64 2.246  13950K .......... .......... .......... .......... .......... 56%  132M 0s
#64 2.247  14000K .......... .......... .......... .......... .......... 56%  184M 0s
#64 2.247  14050K .......... .......... .......... .......... .......... 56%  147M 0s
#64 2.247  14100K .......... .......... .......... .......... .......... 56%  170M 0s
#64 2.248  14150K .......... .......... .......... .......... .......... 57%  144M 0s
#64 2.248  14200K .......... .......... .......... .......... .......... 57%  188M 0s
#64 2.248  14250K .......... .......... .......... .......... .......... 57%  189M 0s
#64 2.248  14300K .......... .......... .......... .......... .......... 57%  168M 0s
#64 2.249  14350K .......... .......... .......... .......... .......... 57%  192M 0s
#64 2.249  14400K .......... .......... .......... .......... .......... 58%  152M 0s
#64 2.249  14450K .......... .......... .......... .......... .......... 58%  162M 0s
#64 2.250  14500K .......... .......... .......... .......... .......... 58%  190M 0s
#64 2.250  14550K .......... .......... .......... .......... .......... 58%  168M 0s
#64 2.250  14600K .......... .......... .......... .......... .......... 58%  164M 0s
#64 2.250  14650K .......... .......... .......... .......... .......... 59%  207M 0s
#64 2.251  14700K .......... .......... .......... .......... .......... 59%  178M 0s
#64 2.251  14750K .......... .......... .......... .......... .......... 59%  191M 0s
#64 2.251  14800K .......... .......... .......... .......... .......... 59%  150M 0s
#64 2.251  14850K .......... .......... .......... .......... .......... 59%  205M 0s
#64 2.252  14900K .......... .......... .......... .......... .......... 60%  207M 0s
#64 2.252  14950K .......... .......... .......... .......... .......... 60%  172M 0s
#64 2.252  15000K .......... .......... .......... .......... .......... 60%  180M 0s
#64 2.252  15050K .......... .......... .......... .......... .......... 60%  221M 0s
#64 2.253  15100K .......... .......... .......... .......... .......... 60%  241M 0s
#64 2.253  15150K .......... .......... .......... .......... .......... 61%  251M 0s
#64 2.253  15200K .......... .......... .......... .......... .......... 61%  204M 0s
#64 2.253  15250K .......... .......... .......... .......... .......... 61%  252M 0s
#64 2.254  15300K .......... .......... .......... .......... .......... 61%  256M 0s
#64 2.254  15350K .......... .......... .......... .......... .......... 61%  242M 0s
#64 2.254  15400K .......... .......... .......... .......... .......... 62%  229M 0s
#64 2.254  15450K .......... .......... .......... .......... .......... 62%  209M 0s
#64 2.254  15500K .......... .......... .......... .......... .......... 62%  258M 0s
#64 2.255  15550K .......... .......... .......... .......... .......... 62%  256M 0s
#64 2.255  15600K .......... .......... .......... .......... .......... 62%  227M 0s
#64 2.255  15650K .......... .......... .......... .......... .......... 63%  245M 0s
#64 2.255  15700K .......... .......... .......... .......... .......... 63%  200M 0s
#64 2.255  15750K .......... .......... .......... .......... .......... 63%  199M 0s
#64 2.256  15800K .......... .......... .......... .......... .......... 63%  222M 0s
#64 2.256  15850K .......... .......... .......... .......... .......... 63%  273M 0s
#64 2.256  15900K .......... .......... .......... .......... .......... 64%  209M 0s
#64 2.256  15950K .......... .......... .......... .......... .......... 64%  182M 0s
#64 2.257  16000K .......... .......... .......... .......... .......... 64%  159M 0s
#64 2.257  16050K .......... .......... .......... .......... .......... 64%  212M 0s
#64 2.257  16100K .......... .......... .......... .......... .......... 64%  179M 0s
#64 2.257  16150K .......... .......... .......... .......... .......... 65%  170M 0s
#64 2.258  16200K .......... .......... .......... .......... .......... 65%  253M 0s
#64 2.258  16250K .......... .......... .......... .......... .......... 65%  325M 0s
#64 2.258  16300K .......... .......... .......... .......... .......... 65%  315M 0s
#64 2.258  16350K .......... .......... .......... .......... .......... 65%  250M 0s
#64 2.258  16400K .......... .......... .......... .......... .......... 66%  163M 0s
#64 2.259  16450K .......... .......... .......... .......... .......... 66%  196M 0s
#64 2.259  16500K .......... .......... .......... .......... .......... 66%  164M 0s
#64 2.259  16550K .......... .......... .......... .......... .......... 66%  241M 0s
#64 2.259  16600K .......... .......... .......... .......... .......... 66%  220M 0s
#64 2.260  16650K .......... .......... .......... .......... .......... 67%  205M 0s
#64 2.260  16700K .......... .......... .......... .......... .......... 67%  201M 0s
#64 2.260  16750K .......... .......... .......... .......... .......... 67%  241M 0s
#64 2.260  16800K .......... .......... .......... .......... .......... 67%  193M 0s
#64 2.261  16850K .......... .......... .......... .......... .......... 67%  188M 0s
#64 2.261  16900K .......... .......... .......... .......... .......... 68%  118M 0s
#64 2.261  16950K .......... .......... .......... .......... .......... 68%  116M 0s
#64 2.262  17000K .......... .......... .......... .......... .......... 68%  112M 0s
#64 2.262  17050K .......... .......... .......... .......... .......... 68%  119M 0s
#64 2.262  17100K .......... .......... .......... .......... .......... 68%  104M 0s
#64 2.263  17150K .......... .......... .......... .......... .......... 69%  118M 0s
#64 2.264  17200K .......... .......... .......... .......... .......... 69% 87.2M 0s
#64 2.264  17250K .......... .......... .......... .......... .......... 69%  118M 0s
#64 2.264  17300K .......... .......... .......... .......... .......... 69%  118M 0s
#64 2.265  17350K .......... .......... .......... .......... .......... 69%  119M 0s
#64 2.265  17400K .......... .......... .......... .......... .......... 70%  112M 0s
#64 2.266  17450K .......... .......... .......... .......... .......... 70%  117M 0s
#64 2.266  17500K .......... .......... .......... .......... .......... 70%  116M 0s
#64 2.266  17550K .......... .......... .......... .......... .......... 70%  116M 0s
#64 2.267  17600K .......... .......... .......... .......... .......... 70% 90.6M 0s
#64 2.267  17650K .......... .......... .......... .......... .......... 71% 42.4M 0s
#64 2.269  17700K .......... .......... .......... .......... .......... 71% 63.4M 0s
#64 2.269  17750K .......... .......... .......... .......... .......... 71%  105M 0s
#64 2.270  17800K .......... .......... .......... .......... .......... 71% 63.4M 0s
#64 2.271  17850K .......... .......... .......... .......... .......... 71% 44.6M 0s
